tract_fips,tract_name,town,county,town_fips
09007990100,9901,County subdivisions not defined,,0900700000
09007600100,6001,Chester,Middlesex,0900714300
09007610100,6101,Clinton,Middlesex,0900715350
09007610200,6102,Clinton,Middlesex,0900715350
09007610300,6103,Clinton,Middlesex,0900715350
09007610400,6104,Clinton,Middlesex,0900715350
09007570100,5701,Cromwell,Middlesex,0900718080
09007570200,5702,Cromwell,Middlesex,0900718080
09007570300,5703,Cromwell,Middlesex,0900718080
09007620100,6201,Deep River,Middlesex,0900719130
09007585100,5851,Durham,Middlesex,0900720810
09007550100,5501,East Hampton,Middlesex,0900722490
09007630100,6301,Essex,Middlesex,0900726270
09007590100,5901,Haddam,Middlesex,0900735230
09007640100,6401,Killingworth,Middlesex,0900740710
09007580100,5801,Middlefield,Middlesex,0900747080
09007541100,5411,Middletown,Middlesex,0900747360
09007541200,5412,Middletown,Middlesex,0900747360
09007541300,5413,Middletown,Middlesex,0900747360
09007541500,5415,Middletown,Middlesex,0900747360
09007541600,5416,Middletown,Middlesex,0900747360
09007541700,5417,Middletown,Middlesex,0900747360
09007542000,5420,Middletown,Middlesex,0900747360
09007542100,5421,Middletown,Middlesex,0900747360
09007542200,5422,Middletown,Middlesex,0900747360
09007560200,5602,Portland,Middlesex,0900761800
09007670100,6701,Old Saybrook,Middlesex,0900757320
09009190100,1901,Guilford,New Haven,0900934950
09009190200,1902,Guilford,New Haven,0900934950
09009194100,1941,Madison,New Haven,0900944560
09009125100,1251,Ansonia,New Haven,0900901220
09009125200,1252,Ansonia,New Haven,0900901220
09009125300,1253,Ansonia,New Haven,0900901220
09009167300,1673,North Haven,New Haven,0900954870
09009157100,1571,Orange,New Haven,0900957600
09009157200,1572,Orange,New Haven,0900957600
09009157400,1574,Orange,New Haven,0900957600
09009346101,3461.01,Oxford,New Haven,0900958300
09009347100,3471,Prospect,New Haven,0900962290
09009347200,3472,Prospect,New Haven,0900962290
09007670200,6702,Old Saybrook,Middlesex,0900757320
09007560100,5601,Portland,Middlesex,0900761800
09007680100,6801,Westbrook,Middlesex,0900781680
09007541402,5414.02,Middletown,Middlesex,0900747360
09007541401,5414.01,Middletown,Middlesex,0900747360
09007550202,5502.02,East Hampton,Middlesex,0900722490
09007595102,5951.02,East Haddam,Middlesex,0900722280
09007550201,5502.01,East Hampton,Middlesex,0900722490
09007595101,5951.01,East Haddam,Middlesex,0900722280
09007680200,6802,Middletown,Middlesex,0900747360
09003460100,4601,Farmington,Hartford,0900327600
09003460202,4602.02,Farmington,Hartford,0900327600
09003460301,4603.01,Farmington,Hartford,0900327600
09003520100,5201,Glastonbury,Hartford,0900331240
09003520201,5202.01,Glastonbury,Hartford,0900331240
09003520202,5202.02,Glastonbury,Hartford,0900331240
09003520400,5204,Glastonbury,Hartford,0900331240
09003520501,5205.01,Glastonbury,Hartford,0900331240
09003468101,4681.01,Granby,Hartford,0900332640
09003468102,4681.02,Granby,Hartford,0900332640
09003500100,5001,Hartford,Hartford,0900337070
09003500200,5002,Hartford,Hartford,0900337070
09003500300,5003,Hartford,Hartford,0900337070
09003487100,4871,South Windsor,Hartford,0900371390
09003487300,4873,South Windsor,Hartford,0900371390
09003487400,4874,South Windsor,Hartford,0900371390
09003487500,4875,South Windsor,Hartford,0900371390
09003477101,4771.01,Suffield,Hartford,0900374540
09003477102,4771.02,Suffield,Hartford,0900374540
09003477200,4772,Suffield,Hartford,0900374540
09003496100,4961,West Hartford,Hartford,0900382590
09003496200,4962,West Hartford,Hartford,0900382590
09003500400,5004,Hartford,Hartford,0900337070
09003500500,5005,Hartford,Hartford,0900337070
09003500700,5007,Hartford,Hartford,0900337070
09003500900,5009,Hartford,Hartford,0900337070
09003501200,5012,Hartford,Hartford,0900337070
09003501300,5013,Hartford,Hartford,0900337070
09003501400,5014,Hartford,Hartford,0900337070
09003501500,5015,Hartford,Hartford,0900337070
09003501700,5017,Hartford,Hartford,0900337070
09003496300,4963,West Hartford,Hartford,0900382590
09003496400,4964,West Hartford,Hartford,0900382590
09003496500,4965,West Hartford,Hartford,0900382590
09003496600,4966,West Hartford,Hartford,0900382590
09003496700,4967,West Hartford,Hartford,0900382590
09013530200,5302,Vernon,Tolland,0901378250
09013530301,5303.01,Vernon,Tolland,0901378250
09013530302,5303.02,Vernon,Tolland,0901378250
09013530400,5304,Vernon,Tolland,0901378250
09013840100,8401,Willington,Tolland,0901385950
09013526102,5261.02,Hebron,Tolland,0901337910
09013526101,5261.01,Hebron,Tolland,0901337910
09013890202,8902.02,Stafford,Tolland,0901372090
09013890201,8902.01,Union,Tolland,0901377830
09001210300,2103,Danbury,Fairfield,0900118500
09001110201,1102.01,Shelton,Fairfield,0900168170
09001210400,2104,Danbury,Fairfield,0900118500
09001210500,2105,Danbury,Fairfield,0900118500
09001210600,2106,Danbury,Fairfield,0900118500
09001210800,2108,Danbury,Fairfield,0900118500
09001210900,2109,Danbury,Fairfield,0900118500
09001211000,2110,Danbury,Fairfield,0900118500
09001211100,2111,Danbury,Fairfield,0900118500
09001211200,2112,Danbury,Fairfield,0900118500
09001211300,2113,Danbury,Fairfield,0900118500
09001211400,2114,Danbury,Fairfield,0900118500
09001220300,2203,New Fairfield,Fairfield,0900150860
09001080100,801,Stratford,Fairfield,0900174190
09001080200,802,Stratford,Fairfield,0900174190
09001080400,804,Stratford,Fairfield,0900174190
09001080500,805,Stratford,Fairfield,0900174190
09001080600,806,Stratford,Fairfield,0900174190
09001080700,807,Stratford,Fairfield,0900174190
09001030300,303,Darien,Fairfield,0900118850
09001035300,353,New Canaan,Fairfield,0900150580
09001011000,110,Greenwich,Fairfield,0900133620
09001030100,301,Darien,Fairfield,0900118850
09001030200,302,Darien,Fairfield,0900118850
09001030400,304,Darien,Fairfield,0900118850
09001030500,305,Darien,Fairfield,0900118850
09001105100,1051,Easton,Fairfield,0900123890
09001105200,1052,Easton,Fairfield,0900123890
09001060100,601,Fairfield,Fairfield,0900126620
09001060200,602,Fairfield,Fairfield,0900126620
09001060300,603,Fairfield,Fairfield,0900126620
09001060400,604,Fairfield,Fairfield,0900126620
09001080800,808,Stratford,Fairfield,0900174190
09001080900,809,Stratford,Fairfield,0900174190
09001081000,810,Stratford,Fairfield,0900174190
09001081100,811,Stratford,Fairfield,0900174190
09001081200,812,Stratford,Fairfield,0900174190
09001081300,813,Stratford,Fairfield,0900174190
09001090100,901,Trumbull,Fairfield,0900177200
09001090200,902,Trumbull,Fairfield,0900177200
09001090300,903,Trumbull,Fairfield,0900177200
09001050100,501,Westport,Fairfield,0900183500
09001055100,551,Weston,Fairfield,0900183430
09001055200,552,Weston,Fairfield,0900183430
09001050200,502,Westport,Fairfield,0900183500
09001050300,503,Westport,Fairfield,0900183500
09009171200,1712,Meriden,New Haven,0900946520
09009171300,1713,Meriden,New Haven,0900946520
09009171400,1714,Meriden,New Haven,0900946520
09009171500,1715,Meriden,New Haven,0900946520
09009171600,1716,Meriden,New Haven,0900946520
09009140400,1404,New Haven,New Haven,0900952070
09009142800,1428,New Haven,New Haven,0900952070
09009150100,1501,Milford,New Haven,0900947535
09009351601,3516.01,Waterbury,New Haven,0900980070
09009351900,3519,Waterbury,New Haven,0900980070
09009352000,3520,Waterbury,New Haven,0900980070
09009352100,3521,Waterbury,New Haven,0900980070
09009352200,3522,Waterbury,New Haven,0900980070
09009352300,3523,Waterbury,New Haven,0900980070
09009352400,3524,Waterbury,New Haven,0900980070
09009150200,1502,Milford,New Haven,0900947535
09009150400,1504,Milford,New Haven,0900947535
09009184500,1845,Branford,New Haven,0900907310
09009184600,1846,Branford,New Haven,0900907310
09009184700,1847,Branford,New Haven,0900907310
09009184100,1841,Branford,New Haven,0900907310
09009170500,1705,Meriden,New Haven,0900946520
09009351602,3516.02,Waterbury,New Haven,0900980070
09009343200,3432,Cheshire,New Haven,0900914160
09009343300,3433,Cheshire,New Haven,0900914160
09009343400,3434,Cheshire,New Haven,0900914160
09009175300,1753,Wallingford,New Haven,0900978740
09009175900,1759,Wallingford,New Haven,0900978740
09009350100,3501,Waterbury,New Haven,0900980070
09009350200,3502,Waterbury,New Haven,0900980070
09009350300,3503,Waterbury,New Haven,0900980070
09009171700,1717,Meriden,New Haven,0900946520
09009175800,1758,Wallingford,New Haven,0900978740
09009344100,3441,Middlebury,New Haven,0900946940
09009344200,3442,Middlebury,New Haven,0900946940
09009150300,1503,Milford,New Haven,0900947535
09009150600,1506,Milford,New Haven,0900947535
09009150700,1507,Milford,New Haven,0900947535
09009352500,3525,Waterbury,New Haven,0900980070
09009352600,3526,Waterbury,New Haven,0900980070
09009352800,3528,Waterbury,New Haven,0900980070
09009154100,1541,West Haven,New Haven,0900982870
09009150500,1505,Milford,New Haven,0900947535
09009150900,1509,Milford,New Haven,0900947535
09009151000,1510,Milford,New Haven,0900947535
09009151100,1511,Milford,New Haven,0900947535
09009154500,1545,West Haven,New Haven,0900982870
09009154700,1547,West Haven,New Haven,0900982870
09009154800,1548,West Haven,New Haven,0900982870
09009155000,1550,West Haven,New Haven,0900982870
09009155100,1551,West Haven,New Haven,0900982870
09009184300,1843,Branford,New Haven,0900907310
09009120100,1201,Derby,New Haven,0900919550
09009120200,1202,Derby,New Haven,0900919550
09009157300,1573,Orange,New Haven,0900957600
09009142700,1427,New Haven,New Haven,0900952070
09009180100,1801,East Haven,New Haven,0900922910
09009180200,1802,East Haven,New Haven,0900922910
09009150800,1508,Milford,New Haven,0900947535
09009151200,1512,Milford,New Haven,0900947535
09009345100,3451,Naugatuck,New Haven,0900949950
09009345201,3452.01,Naugatuck,New Haven,0900949950
09009345202,3452.02,Naugatuck,New Haven,0900949950
09009345300,3453,Naugatuck,New Haven,0900949950
09009140100,1401,New Haven,New Haven,0900952070
09009345400,3454,Naugatuck,New Haven,0900949950
09009154200,1542,West Haven,New Haven,0900982870
09009154600,1546,West Haven,New Haven,0900982870
09009154900,1549,West Haven,New Haven,0900982870
09009361100,3611,Wolcott,New Haven,0900987560
09009990000,9900,County subdivisions not defined,,0900900000
09009361200,3612,Wolcott,New Haven,0900987560
09009361300,3613,Wolcott,New Haven,0900987560
09009160100,1601,Woodbridge,New Haven,0900987700
09009160200,1602,Woodbridge,New Haven,0900987700
09009343102,3431.02,Cheshire,New Haven,0900914160
09009142604,1426.04,New Haven,New Haven,0900952070
09009130102,1301.02,Seymour,New Haven,0900967610
09009180300,1803,East Haven,New Haven,0900922910
09009180400,1804,East Haven,New Haven,0900922910
09009180500,1805,East Haven,New Haven,0900922910
09009180601,1806.01,East Haven,New Haven,0900922910
09009180602,1806.02,East Haven,New Haven,0900922910
09009190301,1903.01,Guilford,New Haven,0900934950
09009190302,1903.02,Guilford,New Haven,0900934950
09009140200,1402,New Haven,New Haven,0900952070
09009140300,1403,New Haven,New Haven,0900952070
09009140500,1405,New Haven,New Haven,0900952070
09009140600,1406,New Haven,New Haven,0900952070
09009140700,1407,New Haven,New Haven,0900952070
09009140800,1408,New Haven,New Haven,0900952070
09009140900,1409,New Haven,New Haven,0900952070
09009141000,1410,New Haven,New Haven,0900952070
09009130101,1301.01,Seymour,New Haven,0900967610
09009361402,3614.02,New Haven,New Haven,0900952070
09009348122,3481.22,Southbury,New Haven,0900969640
09009348123,3481.23,Southbury,New Haven,0900969640
09009348124,3481.24,Southbury,New Haven,0900969640
09009348125,3481.25,Southbury,New Haven,0900969640
09009361401,3614.01,New Haven,New Haven,0900952070
09009142603,1426.03,New Haven,New Haven,0900952070
09009361500,3615,West Haven,New Haven,0900982870
09009190303,1903.03,Guilford,New Haven,0900934950
09009194201,1942.01,Madison,New Haven,0900944560
09009141300,1413,New Haven,New Haven,0900952070
09009141500,1415,New Haven,New Haven,0900952070
09009142500,1425,New Haven,New Haven,0900952070
09009165100,1651,Hamden,New Haven,0900935650
09009141100,1411,New Haven,New Haven,0900952070
09001071000,710,Bridgeport,Fairfield,0900108070
09001071100,711,Bridgeport,Fairfield,0900108070
09001071200,712,Bridgeport,Fairfield,0900108070
09001071300,713,Bridgeport,Fairfield,0900108070
09001071400,714,Bridgeport,Fairfield,0900108070
09001071600,716,Bridgeport,Fairfield,0900108070
09001071900,719,Bridgeport,Fairfield,0900108070
09001044100,441,Norwalk,Fairfield,0900156060
09001044200,442,Norwalk,Fairfield,0900156060
09001044300,443,Norwalk,Fairfield,0900156060
09001044400,444,Norwalk,Fairfield,0900156060
09001044500,445,Norwalk,Fairfield,0900156060
09001044600,446,Norwalk,Fairfield,0900156060
09001072000,720,Bridgeport,Fairfield,0900108070
09001072100,721,Bridgeport,Fairfield,0900108070
09001072200,722,Bridgeport,Fairfield,0900108070
09001072300,723,Bridgeport,Fairfield,0900108070
09001072400,724,Bridgeport,Fairfield,0900108070
09001240100,2401,Redding,Fairfield,0900163480
09001240200,2402,Redding,Fairfield,0900163480
09001245100,2451,Ridgefield,Fairfield,0900163970
09001245200,2452,Ridgefield,Fairfield,0900163970
09001245300,2453,Ridgefield,Fairfield,0900163970
09001245400,2454,Ridgefield,Fairfield,0900163970
09001245500,2455,Ridgefield,Fairfield,0900163970
09001245600,2456,Ridgefield,Fairfield,0900163970
09001090600,906,Trumbull,Fairfield,0900177200
09001090700,907,Trumbull,Fairfield,0900177200
09001110100,1101,Shelton,Fairfield,0900168170
09001110301,1103.01,Shelton,Fairfield,0900168170
09001110302,1103.02,Shelton,Fairfield,0900168170
09001110400,1104,Shelton,Fairfield,0900168170
09001110202,1102.02,Shelton,Fairfield,0900168170
09001110600,1106,Shelton,Fairfield,0900168170
09001257100,2571,Sherman,Fairfield,0900168310
09001020100,201,Stamford,Fairfield,0900173070
09001020200,202,Stamford,Fairfield,0900173070
09001020300,203,Stamford,Fairfield,0900173070
09001020400,204,Stamford,Fairfield,0900173070
09001072500,725,Bridgeport,Fairfield,0900108070
09001072600,726,Bridgeport,Fairfield,0900108070
09001072700,727,Bridgeport,Fairfield,0900108070
09001072800,728,Bridgeport,Fairfield,0900108070
09001072900,729,Bridgeport,Fairfield,0900108070
09001020500,205,Stamford,Fairfield,0900173070
09001020600,206,Stamford,Fairfield,0900173070
09001020700,207,Stamford,Fairfield,0900173070
09001020800,208,Stamford,Fairfield,0900173070
09001020900,209,Stamford,Fairfield,0900173070
09001021000,210,Stamford,Fairfield,0900173070
09001021100,211,Stamford,Fairfield,0900173070
09001021200,212,Stamford,Fairfield,0900173070
09001021300,213,Stamford,Fairfield,0900173070
09001021400,214,Stamford,Fairfield,0900173070
09001073000,730,Bridgeport,Fairfield,0900108070
09001073100,731,Bridgeport,Fairfield,0900108070
09001073200,732,Bridgeport,Fairfield,0900108070
09001073300,733,Bridgeport,Fairfield,0900108070
09001073400,734,Bridgeport,Fairfield,0900108070
09001073500,735,Bridgeport,Fairfield,0900108070
09001073600,736,Bridgeport,Fairfield,0900108070
09001021801,218.01,Stamford,Fairfield,0900173070
09001021500,215,Stamford,Fairfield,0900173070
09001021600,216,Stamford,Fairfield,0900173070
09001021802,218.02,Stamford,Fairfield,0900173070
09001021700,217,Stamford,Fairfield,0900173070
09001073700,737,Bridgeport,Fairfield,0900108070
09001073800,738,Bridgeport,Fairfield,0900108070
09001073900,739,Bridgeport,Fairfield,0900108070
09001074000,740,Bridgeport,Fairfield,0900108070
09001074300,743,Bridgeport,Fairfield,0900108070
09001074400,744,Bridgeport,Fairfield,0900108070
09001090400,904,Trumbull,Fairfield,0900177200
09001090500,905,Trumbull,Fairfield,0900177200
09001205100,2051,Brookfield,Fairfield,0900108980
09001205200,2052,Brookfield,Fairfield,0900108980
09001205300,2053,Brookfield,Fairfield,0900108980
09001210100,2101,Danbury,Fairfield,0900118500
09001210200,2102,Danbury,Fairfield,0900118500
09001021900,219,Stamford,Fairfield,0900173070
09001022000,220,Stamford,Fairfield,0900173070
09001022100,221,Stamford,Fairfield,0900173070
09001022200,222,Stamford,Fairfield,0900173070
09001022300,223,Stamford,Fairfield,0900173070
09001022400,224,Stamford,Fairfield,0900173070
09003515102,5151.02,Manchester,Hartford,0900344700
09003515200,5152,Manchester,Hartford,0900344700
09003514300,5143,Manchester,Hartford,0900344700
09003514400,5144,Manchester,Hartford,0900344700
09003514500,5145,Manchester,Hartford,0900344700
09003473800,4738,Windsor,Hartford,0900387000
09003476100,4761,Windsor Locks,Hartford,0900387070
09003476200,4762,Windsor Locks,Hartford,0900387070
09003460204,4602.04,Farmington,Hartford,0900327600
09003405402,4054.02,Bristol,Hartford,0900308490
09003405401,4054.01,Bristol,Hartford,0900308490
09003410101,4101.01,Burlington,Hartford,0900310100
09003410102,4101.02,Burlington,Hartford,0900310100
09003514600,5146,Manchester,Hartford,0900344700
09003514700,5147,Manchester,Hartford,0900344700
09003514800,5148,Manchester,Hartford,0900344700
09003514900,5149,Manchester,Hartford,0900344700
09003524100,5241,Marlborough,Hartford,0900345820
09003415300,4153,New Britain,Hartford,0900350440
09003460203,4602.03,Farmington,Hartford,0900327600
09003487201,4872.01,South Windsor,Hartford,0900371390
09003487202,4872.02,South Windsor,Hartford,0900371390
09003514101,5141.01,Manchester,Hartford,0900344700
09003514102,5141.02,Manchester,Hartford,0900344700
09011716102,7161.02,East Lyme,New London,0901123400
09011716101,7161.01,East Lyme,New London,0901123400
09011990100,9901,County subdivisions not defined,,0901100000
09011713100,7131,Bozrah,New London,0901106820
09011714101,7141.01,Colchester,New London,0901115910
09011712100,7121,Franklin,New London,0901129910
09011709100,7091,Griswold,New London,0901133900
09011709200,7092,Griswold,New London,0901133900
09011702100,7021,Groton,New London,0901134250
09011702700,7027,Groton,New London,0901134250
09011702800,7028,Groton,New London,0901134250
09011702900,7029,Groton,New London,0901134250
09011980000,9800,Groton,New London,0901134250
09011702300,7023,Groton,New London,0901134250
09011702400,7024,Groton,New London,0901134250
09011702500,7025,Groton,New London,0901134250
09011702600,7026,Groton,New London,0901134250
09011703000,7030,Groton,New London,0901134250
09011870100,8701,Lebanon,New London,0901142390
09011701100,7011,Ledyard,New London,0901142600
09011701200,7012,Ledyard,New London,0901142600
09011710100,7101,Lisbon,New London,0901143230
09011650100,6501,Lyme,New London,0901144210
09011695201,6952.01,Montville,New London,0901148900
09011695202,6952.02,Montville,New London,0901148900
09011690300,6903,New London,New London,0901152350
09011690400,6904,New London,New London,0901152350
09011690500,6905,New London,New London,0901152350
09011690700,6907,New London,New London,0901152350
09011690800,6908,New London,New London,0901152350
09011690900,6909,New London,New London,0901152350
09011707100,7071,North Stonington,New London,0901155500
09011696100,6961,Norwich,New London,0901156270
09011696200,6962,Norwich,New London,0901156270
09011696300,6963,Norwich,New London,0901156270
09011696400,6964,Norwich,New London,0901156270
09011696500,6965,Norwich,New London,0901156270
09011696600,6966,Norwich,New London,0901156270
09011696700,6967,Norwich,New London,0901156270
09011696800,6968,Norwich,New London,0901156270
09011697000,6970,Norwich,New London,0901156270
09011660101,6601.01,Old Lyme,New London,0901157040
09011660102,6601.02,Old Lyme,New London,0901157040
09011700100,7001,Preston,New London,0901162150
09011715100,7151,Salem,New London,0901166210
09011711100,7111,Sprague,New London,0901171670
09011705200,7052,Stonington,New London,0901173770
09011705300,7053,Stonington,New London,0901173770
09011705400,7054,Stonington,New London,0901173770
09011708100,7081,Voluntown,New London,0901178600
09011693300,6933,Waterford,New London,0901180280
09011693400,6934,Waterford,New London,0901180280
09011693500,6935,Waterford,New London,0901180280
09011693600,6936,Waterford,New London,0901180280
09011693700,6937,Waterford,New London,0901180280
09011870704,8707.04,East Lyme,New London,0901123400
