tract_fips,tract_name,town,county,town_fips
09011870703,8707.03,East Lyme,New London,0901123400
09011870701,8707.01,East Lyme,New London,0901123400
09011870502,8705.02,Montville,New London,0901148900
09011870501,8705.01,Montville,New London,0901148900
09011705102,7051.02,Stonington,New London,0901173770
09011714104,7141.04,Colchester,New London,0901115910
09011714103,7141.03,Colchester,New London,0901115910
09011705101,7051.01,Stonington,New London,0901173770
09011870300,8703,New London,New London,0901152350
09011870200,8702,Groton,New London,0901134250
09013528100,5281,Andover,Tolland,0901301080
09013529100,5291,Bolton,Tolland,0901306260
09013530500,5305,Vernon,Tolland,0901378250
09013530600,5306,Vernon,Tolland,0901378250
09013860100,8601,Columbia,Tolland,0901316400
09013850100,8501,Coventry,Tolland,0901317800
09013850200,8502,Coventry,Tolland,0901317800
09013535100,5351,Ellington,Tolland,0901325360
09013535200,5352,Ellington,Tolland,0901325360
09013881100,8811,Mansfield,Tolland,0901344910
09013881300,8813,Mansfield,Tolland,0901344910
09013881500,8815,Mansfield,Tolland,0901344910
09013881200,8812,Mansfield,Tolland,0901344910
09013538100,5381,Somers,Tolland,0901369220
09013538201,5382.01,Somers,Tolland,0901369220
09013538202,5382.02,Somers,Tolland,0901369220
09013890100,8901,Stafford,Tolland,0901372090
09013533101,5331.01,Tolland,Tolland,0901376290
09013533102,5331.02,Tolland,Tolland,0901376290
09013530100,5301,Vernon,Tolland,0901378250
09015830100,8301,Ashford,Windham,0901501430
09015905100,9051,Brooklyn,Windham,0901509190
09015906100,9061,Canterbury,Windham,0901512130
09015815000,8150,Chaplin,Windham,0901513810
09015902200,9022,Eastford,Windham,0901521860
09015820000,8200,Hampton,Windham,0901536000
09015904100,9041,Killingly,Windham,0901540500
09015904400,9044,Killingly,Windham,0901540500
09015904500,9045,Killingly,Windham,0901540500
09015907100,9071,Plainfield,Windham,0901559980
09015907200,9072,Plainfield,Windham,0901559980
09015907300,9073,Plainfield,Windham,0901559980
09015902500,9025,Pomfret,Windham,0901561030
09015903100,9031,Putnam,Windham,0901562710
09015903200,9032,Putnam,Windham,0901562710
09015825000,8250,Scotland,Windham,0901567400
09015908100,9081,Sterling,Windham,0901573420
09015900100,9001,Thompson,Windham,0901575870
09015900200,9002,Thompson,Windham,0901575870
09015800400,8004,Windham,Windham,0901586790
09015800500,8005,Windham,Windham,0901586790
09015800300,8003,Windham,Windham,0901586790
09015901100,9011,Woodstock,Windham,0901588190
09015800700,8007,Windham,Windham,0901586790
09015800600,8006,Windham,Windham,0901586790
09009141200,1412,New Haven,New Haven,0900952070
09009141400,1414,New Haven,New Haven,0900952070
09009141600,1416,New Haven,New Haven,0900952070
09009141800,1418,New Haven,New Haven,0900952070
09009141900,1419,New Haven,New Haven,0900952070
09009142000,1420,New Haven,New Haven,0900952070
09009165200,1652,Hamden,New Haven,0900935650
09009165300,1653,Hamden,New Haven,0900935650
09009165400,1654,Hamden,New Haven,0900935650
09009165500,1655,Hamden,New Haven,0900935650
09009165600,1656,Hamden,New Haven,0900935650
09009142100,1421,New Haven,New Haven,0900952070
09009142200,1422,New Haven,New Haven,0900952070
09009142300,1423,New Haven,New Haven,0900952070
09009142400,1424,New Haven,New Haven,0900952070
09009142601,1426.01,New Haven,New Haven,0900952070
09009186100,1861,North Branford,New Haven,0900953890
09009186200,1862,North Branford,New Haven,0900953890
09009167100,1671,North Haven,New Haven,0900954870
09009167202,1672.02,North Haven,New Haven,0900954870
09009165700,1657,Hamden,New Haven,0900935650
09009165801,1658.01,Hamden,New Haven,0900935650
09009167201,1672.01,North Haven,New Haven,0900954870
09009165802,1658.02,Hamden,New Haven,0900935650
09009165900,1659,Hamden,New Haven,0900935650
09009350400,3504,Waterbury,New Haven,0900980070
09009350500,3505,Waterbury,New Haven,0900980070
09009350800,3508,Waterbury,New Haven,0900980070
09009350900,3509,Waterbury,New Haven,0900980070
09009351000,3510,Waterbury,New Haven,0900980070
09009166001,1660.01,Hamden,New Haven,0900935650
09009166002,1660.02,Hamden,New Haven,0900935650
09009194202,1942.02,Madison,New Haven,0900944560
09009170100,1701,Meriden,New Haven,0900946520
09009170300,1703,Meriden,New Haven,0900946520
09009343101,3431.01,Cheshire,New Haven,0900914160
09009170400,1704,Meriden,New Haven,0900946520
09009170600,1706,Meriden,New Haven,0900946520
09009352701,3527.01,Waterbury,New Haven,0900980070
09009351100,3511,Waterbury,New Haven,0900980070
09009351200,3512,Waterbury,New Haven,0900980070
09009351300,3513,Waterbury,New Haven,0900980070
09009351400,3514,Waterbury,New Haven,0900980070
09001070200,702,Bridgeport,Fairfield,0900108070
09001070300,703,Bridgeport,Fairfield,0900108070
09001070400,704,Bridgeport,Fairfield,0900108070
09001070500,705,Bridgeport,Fairfield,0900108070
09001070600,706,Bridgeport,Fairfield,0900108070
09001070900,709,Bridgeport,Fairfield,0900108070
09001043700,437,Norwalk,Fairfield,0900156060
09001043800,438,Norwalk,Fairfield,0900156060
09001043900,439,Norwalk,Fairfield,0900156060
09001044000,440,Norwalk,Fairfield,0900156060
09003462101,4621.01,Avon,Hartford,0900302060
09003462102,4621.02,Avon,Hartford,0900302060
09003462201,4622.01,Avon,Hartford,0900302060
09003462202,4622.02,Avon,Hartford,0900302060
09003400100,4001,Berlin,Hartford,0900304300
09003400200,4002,Berlin,Hartford,0900304300
09003400300,4003,Berlin,Hartford,0900304300
09003471100,4711,Bloomfield,Hartford,0900305910
09003471200,4712,Bloomfield,Hartford,0900305910
09003471300,4713,Bloomfield,Hartford,0900305910
09003415400,4154,New Britain,Hartford,0900350440
09003415500,4155,New Britain,Hartford,0900350440
09003415600,4156,New Britain,Hartford,0900350440
09003415700,4157,New Britain,Hartford,0900350440
09003415800,4158,New Britain,Hartford,0900350440
09003415900,4159,New Britain,Hartford,0900350440
09003416000,4160,New Britain,Hartford,0900350440
09003520302,5203.02,Glastonbury,Hartford,0900331240
09003980000,9800,Windsor Locks,Hartford,0900387070
09003524502,5245.02,Hartford,Hartford,0900337070
09003524501,5245.01,Hartford,Hartford,0900337070
09003471400,4714,Bloomfield,Hartford,0900305910
09003471500,4715,Bloomfield,Hartford,0900305910
09003405100,4051,Bristol,Hartford,0900308490
09003405200,4052,Bristol,Hartford,0900308490
09003405300,4053,Bristol,Hartford,0900308490
09003405500,4055,Bristol,Hartford,0900308490
09003416100,4161,New Britain,Hartford,0900350440
09003416200,4162,New Britain,Hartford,0900350440
09003416300,4163,New Britain,Hartford,0900350440
09003520301,5203.01,Glastonbury,Hartford,0900331240
09003524300,5243,Enfield,Hartford,0900325990
09003524200,5242,Rocky Hill,Hartford,0900365370
09003524700,5247,Hartford,Hartford,0900337070
09003524400,5244,Hartford,Hartford,0900337070
09003524600,5246,Hartford,Hartford,0900337070
09003405600,4056,Bristol,Hartford,0900308490
09003405700,4057,Bristol,Hartford,0900308490
09003405800,4058,Bristol,Hartford,0900308490
09003405900,4059,Bristol,Hartford,0900308490
09003416400,4164,New Britain,Hartford,0900350440
09003416500,4165,New Britain,Hartford,0900350440
09003416600,4166,New Britain,Hartford,0900350440
09003416700,4167,New Britain,Hartford,0900350440
09003416800,4168,New Britain,Hartford,0900350440
09003406001,4060.01,Bristol,Hartford,0900308490
09003406002,4060.02,Bristol,Hartford,0900308490
09003406100,4061,Bristol,Hartford,0900308490
09003420500,4205,Plainville,Hartford,0900360120
09003464101,4641.01,Canton,Hartford,0900312270
09003464102,4641.02,Canton,Hartford,0900312270
09003470100,4701,East Granby,Hartford,0900322070
09003473502,4735.02,Windsor,Hartford,0900387000
09003476300,4763,Windsor Locks,Hartford,0900387070
09003417100,4171,New Britain,Hartford,0900350440
09003417200,4172,New Britain,Hartford,0900350440
09003417300,4173,New Britain,Hartford,0900350440
09003417400,4174,New Britain,Hartford,0900350440
09003417500,4175,New Britain,Hartford,0900350440
09003492600,4926,Wethersfield,Hartford,0900384900
09003510100,5101,East Hartford,Hartford,0900322630
09003510200,5102,East Hartford,Hartford,0900322630
09003510300,5103,East Hartford,Hartford,0900322630
09003510400,5104,East Hartford,Hartford,0900322630
09003510500,5105,East Hartford,Hartford,0900322630
09003510600,5106,East Hartford,Hartford,0900322630
09003494100,4941,Newington,Hartford,0900352140
09003494201,4942.01,Newington,Hartford,0900352140
09003494202,4942.02,Newington,Hartford,0900352140
09003494300,4943,Newington,Hartford,0900352140
09003494400,4944,Newington,Hartford,0900352140
09003510700,5107,East Hartford,Hartford,0900322630
09003510800,5108,East Hartford,Hartford,0900322630
09003510900,5109,East Hartford,Hartford,0900322630
09003511000,5110,East Hartford,Hartford,0900322630
09003511100,5111,East Hartford,Hartford,0900322630
09003511200,5112,East Hartford,Hartford,0900322630
09003494500,4945,Newington,Hartford,0900352140
09003494600,4946,Newington,Hartford,0900352140
09003420400,4204,Plainville,Hartford,0900360120
09003420600,4206,Plainville,Hartford,0900360120
09003420700,4207,Plainville,Hartford,0900360120
09003430201,4302.01,Southington,Hartford,0900370550
09003430601,4306.01,Southington,Hartford,0900370550
09003511300,5113,East Hartford,Hartford,0900322630
09003511400,5114,East Hartford,Hartford,0900322630
09003484100,4841,East Windsor,Hartford,0900324800
09003484200,4842,East Windsor,Hartford,0900324800
09003480300,4803,Enfield,Hartford,0900325990
09003480500,4805,Enfield,Hartford,0900325990
09003480800,4808,Enfield,Hartford,0900325990
09003480900,4809,Enfield,Hartford,0900325990
09003481000,4810,Enfield,Hartford,0900325990
09003490100,4901,Rocky Hill,Hartford,0900365370
09003490302,4903.02,Rocky Hill,Hartford,0900365370
09003460302,4603.02,Farmington,Hartford,0900327600
09003466101,4661.01,Simsbury,Hartford,0900368940
09003466102,4661.02,Simsbury,Hartford,0900368940
09003466201,4662.01,Simsbury,Hartford,0900368940
09003466202,4662.02,Simsbury,Hartford,0900368940
09003466300,4663,Simsbury,Hartford,0900368940
09003466400,4664,Simsbury,Hartford,0900368940
09003481200,4812,Enfield,Hartford,0900325990
09003481300,4813,Enfield,Hartford,0900325990
09003480400,4804,Enfield,Hartford,0900325990
09003481100,4811,Enfield,Hartford,0900325990
09003480600,4806,Enfield,Hartford,0900325990
09003480700,4807,Enfield,Hartford,0900325990
09003430100,4301,Southington,Hartford,0900370550
09003430202,4302.02,Southington,Hartford,0900370550
09003430203,4302.03,Southington,Hartford,0900370550
09003430301,4303.01,Southington,Hartford,0900370550
09003430302,4303.02,Southington,Hartford,0900370550
09003430400,4304,Southington,Hartford,0900370550
09003430500,4305,Southington,Hartford,0900370550
09003430602,4306.02,Southington,Hartford,0900370550
09009170700,1707,Meriden,New Haven,0900946520
09009170800,1708,Meriden,New Haven,0900946520
09009170900,1709,Meriden,New Haven,0900946520
09009171000,1710,Meriden,New Haven,0900946520
09009171100,1711,Meriden,New Haven,0900946520
09009351500,3515,Waterbury,New Haven,0900980070
09009346102,3461.02,Oxford,New Haven,0900958300
09009352702,3527.02,Waterbury,New Haven,0900980070
09009351700,3517,Waterbury,New Haven,0900980070
09009351800,3518,Waterbury,New Haven,0900980070
09009125400,1254,Ansonia,New Haven,0900901220
09009341100,3411,Beacon Falls,New Haven,0900903250
09009161100,1611,Bethany,New Haven,0900904580
09009184200,1842,Branford,New Haven,0900907310
09009184400,1844,Branford,New Haven,0900907310
09009130200,1302,Seymour,New Haven,0900967610
09009170200,1702,Meriden,New Haven,0900946520
09009348111,3481.11,Southbury,New Haven,0900969640
09009175400,1754,Wallingford,New Haven,0900978740
09009175500,1755,Wallingford,New Haven,0900978740
09009175600,1756,Wallingford,New Haven,0900978740
09009175700,1757,Wallingford,New Haven,0900978740
09009176000,1760,Wallingford,New Haven,0900978740
09009175100,1751,Wallingford,New Haven,0900978740
09009175200,1752,Wallingford,New Haven,0900978740
09003501800,5018,Hartford,Hartford,0900337070
09003502100,5021,Hartford,Hartford,0900337070
09003502300,5023,Hartford,Hartford,0900337070
09003502400,5024,Hartford,Hartford,0900337070
09003502500,5025,Hartford,Hartford,0900337070
09003502600,5026,Hartford,Hartford,0900337070
09003496800,4968,West Hartford,Hartford,0900382590
09003496900,4969,West Hartford,Hartford,0900382590
09003497000,4970,West Hartford,Hartford,0900382590
09003497100,4971,West Hartford,Hartford,0900382590
09003497200,4972,West Hartford,Hartford,0900382590
09003502700,5027,Hartford,Hartford,0900337070
09003502800,5028,Hartford,Hartford,0900337070
09003502900,5029,Hartford,Hartford,0900337070
09003503000,5030,Hartford,Hartford,0900337070
09003503100,5031,Hartford,Hartford,0900337070
09003503300,5033,Hartford,Hartford,0900337070
09003503500,5035,Hartford,Hartford,0900337070
09003503700,5037,Hartford,Hartford,0900337070
09003503800,5038,Hartford,Hartford,0900337070
09003497300,4973,West Hartford,Hartford,0900382590
09003497400,4974,West Hartford,Hartford,0900382590
09003497500,4975,West Hartford,Hartford,0900382590
09003497600,4976,West Hartford,Hartford,0900382590
09005253600,2536,New Milford,Litchfield,0900552630
09005290100,2901,Barkhamsted,Litchfield,0900502760
09005320100,3201,Winchester,Litchfield,0900586440
09005342100,3421,Bethlehem,Litchfield,0900504930
09005250100,2501,Bridgewater,Litchfield,0900508210
09005253400,2534,New Milford,Litchfield,0900552630
09005293100,2931,Colebrook,Litchfield,0900516050
09005263200,2632,Cornwall,Litchfield,0900517240
09005296100,2961,Goshen,Litchfield,0900532290
09005298300,2983,Harwinton,Litchfield,0900537280
09005298400,2984,Harwinton,Litchfield,0900537280
09005310801,3108.01,Torrington,Litchfield,0900576570
09005266100,2661,Kent,Litchfield,0900540290
09005300100,3001,Litchfield,Litchfield,0900543370
09005300400,3004,Litchfield,Litchfield,0900543370
09003503900,5039,Hartford,Hartford,0900337070
09003504000,5040,Hartford,Hartford,0900337070
09003504100,5041,Hartford,Hartford,0900337070
09003504200,5042,Hartford,Hartford,0900337070
09003504300,5043,Hartford,Hartford,0900337070
09003504500,5045,Hartford,Hartford,0900337070
09003497700,4977,West Hartford,Hartford,0900382590
09003492100,4921,Wethersfield,Hartford,0900384900
09003492200,4922,Wethersfield,Hartford,0900384900
09003492300,4923,Wethersfield,Hartford,0900384900
09003492400,4924,Wethersfield,Hartford,0900384900
09005300500,3005,Litchfield,Litchfield,0900543370
09005303100,3031,Morris,Litchfield,0900549460
09005306100,3061,New Hartford,Litchfield,0900551350
09005310602,3106.02,Torrington,Litchfield,0900576570
09005253200,2532,New Milford,Litchfield,0900552630
09005253300,2533,New Milford,Litchfield,0900552630
09005253500,2535,New Milford,Litchfield,0900552630
09005253100,2531,New Milford,Litchfield,0900552630
09005260200,2602,North Canaan,Litchfield,0900554030
09005425300,4253,Plymouth,Litchfield,0900560750
09005425400,4254,Plymouth,Litchfield,0900560750
09005425500,4255,Plymouth,Litchfield,0900560750
09005268100,2681,Roxbury,Litchfield,0900565930
09005261100,2611,Salisbury,Litchfield,0900566420
09005262100,2621,Sharon,Litchfield,0900567960
09005349100,3491,Thomaston,Litchfield,0900575730
09005349200,3492,Thomaston,Litchfield,0900575730
09005310100,3101,Torrington,Litchfield,0900576570
09003504800,5048,Hartford,Hartford,0900337070
09003504900,5049,Hartford,Hartford,0900337070
09003330100,3301,Hartland,Hartford,0900337140
09003514200,5142,Manchester,Hartford,0900344700
09003515000,5150,Manchester,Hartford,0900344700
09003515101,5151.01,Manchester,Hartford,0900344700
09003492500,4925,Wethersfield,Hartford,0900384900
09003473100,4731,Windsor,Hartford,0900387000
09003473400,4734,Windsor,Hartford,0900387000
09003473501,4735.01,Windsor,Hartford,0900387000
09003473601,4736.01,Windsor,Hartford,0900387000
09003473602,4736.02,Windsor,Hartford,0900387000
09003473700,4737,Windsor,Hartford,0900387000
09005310200,3102,Torrington,Litchfield,0900576570
09005310300,3103,Torrington,Litchfield,0900576570
09005310400,3104,Torrington,Litchfield,0900576570
09005310500,3105,Torrington,Litchfield,0900576570
09005310601,3106.01,Torrington,Litchfield,0900576570
09005310700,3107,Torrington,Litchfield,0900576570
09005265100,2651,Warren,Litchfield,0900579510
09005267100,2671,Washington,Litchfield,0900579720
09005360100,3601,Watertown,Litchfield,0900580490
09005360200,3602,Watertown,Litchfield,0900580490
09005360300,3603,Watertown,Litchfield,0900580490
09005360400,3604,Watertown,Litchfield,0900580490
09005320200,3202,Winchester,Litchfield,0900586440
09005362101,3621.01,Woodbury,Litchfield,0900587910
09005362102,3621.02,Woodbury,Litchfield,0900587910
09005310803,3108.03,Torrington,Litchfield,0900576570
09005310804,3108.04,Torrington,Litchfield,0900576570
09005425600,4256,Canaan,Litchfield,0900510940
09001060500,605,Fairfield,Fairfield,0900126620
09001060600,606,Fairfield,Fairfield,0900126620
09001060700,607,Fairfield,Fairfield,0900126620
09001060800,608,Fairfield,Fairfield,0900126620
09001060900,609,Fairfield,Fairfield,0900126620
09001061000,610,Fairfield,Fairfield,0900126620
09001061100,611,Fairfield,Fairfield,0900126620
09001061200,612,Fairfield,Fairfield,0900126620
09001050400,504,Westport,Fairfield,0900183500
09001045102,451.02,Wilton,Fairfield,0900186370
09001050500,505,Westport,Fairfield,0900183500
09001050600,506,Westport,Fairfield,0900183500
09001045101,451.01,Wilton,Fairfield,0900186370
09001045200,452,Wilton,Fairfield,0900186370
09001045300,453,Wilton,Fairfield,0900186370
09001045400,454,Wilton,Fairfield,0900186370
09001230502,2305.02,Newtown,Fairfield,0900152980
09001230501,2305.01,Newtown,Fairfield,0900152980
09001210702,2107.02,Danbury,Fairfield,0900118500
09001210701,2107.01,Danbury,Fairfield,0900118500
09001061300,613,Fairfield,Fairfield,0900126620
09001061400,614,Fairfield,Fairfield,0900126620
09001061500,615,Fairfield,Fairfield,0900126620
09001061600,616,Fairfield,Fairfield,0900126620
09001010101,101.01,Greenwich,Fairfield,0900133620
09001010102,101.02,Greenwich,Fairfield,0900133620
09001010201,102.01,Greenwich,Fairfield,0900133620
09001257200,2572,Bridgeport,Fairfield,0900108070
09001010202,102.02,Greenwich,Fairfield,0900133620
09001010300,103,Greenwich,Fairfield,0900133620
09001010400,104,Greenwich,Fairfield,0900133620
09001010500,105,Greenwich,Fairfield,0900133620
09001010600,106,Greenwich,Fairfield,0900133620
09001010700,107,Greenwich,Fairfield,0900133620
09001010800,108,Greenwich,Fairfield,0900133620
09001010900,109,Greenwich,Fairfield,0900133620
09001011100,111,Greenwich,Fairfield,0900133620
09001011200,112,Greenwich,Fairfield,0900133620
09001011300,113,Greenwich,Fairfield,0900133620
09001100100,1001,Monroe,Fairfield,0900148620
09001100200,1002,Monroe,Fairfield,0900148620
09001100300,1003,Monroe,Fairfield,0900148620
09001110500,1105,Shelton,Fairfield,0900168170
09001035100,351,New Canaan,Fairfield,0900150580
09001035200,352,New Canaan,Fairfield,0900150580
09001035400,354,New Canaan,Fairfield,0900150580
09001220100,2201,New Fairfield,Fairfield,0900150860
09001220200,2202,New Fairfield,Fairfield,0900150860
09001230100,2301,Newtown,Fairfield,0900152980
09001230300,2303,Newtown,Fairfield,0900152980
09001230400,2304,Newtown,Fairfield,0900152980
09001230200,2302,Newtown,Fairfield,0900152980
09001042500,425,Norwalk,Fairfield,0900156060
09001042600,426,Norwalk,Fairfield,0900156060
09001042700,427,Norwalk,Fairfield,0900156060
09001042800,428,Norwalk,Fairfield,0900156060
09001042900,429,Norwalk,Fairfield,0900156060
09001043000,430,Norwalk,Fairfield,0900156060
09001043100,431,Norwalk,Fairfield,0900156060
09001043200,432,Norwalk,Fairfield,0900156060
09001990000,9900,County subdivisions not defined,,0900100000
09001200100,2001,Bethel,Fairfield,0900104720
09001200301,2003.01,Bethel,Fairfield,0900104720
09001200302,2003.02,Bethel,Fairfield,0900104720
09001200200,2002,Bethel,Fairfield,0900104720
09001070100,701,Bridgeport,Fairfield,0900108070
09001043300,433,Norwalk,Fairfield,0900156060
09001043400,434,Norwalk,Fairfield,0900156060
09001043500,435,Norwalk,Fairfield,0900156060
09001043600,436,Norwalk,Fairfield,0900156060